iterations,test-MultiClass-mean,test-MultiClass-std,train-MultiClass-mean,train-MultiClass-std
0,1.3810608947339384,0.00033933823594337005,1.3804059673617335,0.0006452863944895247
1,1.3766008134029957,0.0004364183319018865,1.3753921678437684,0.0007645871996578516
2,1.3725431322204813,0.0005366038181822476,1.370806831158774,0.0008644458581678989
3,1.3689873374975192,0.0006435828296257829,1.3665756838111869,0.0009971613923141132
4,1.3660227268505487,0.0009753409690254791,1.3630553782467303,0.0011038603033483886
5,1.3629725249833666,0.0012272251112974062,1.3595194290788204,0.0012584900225544864
6,1.3602346358061275,0.0011982360746773822,1.3560332907843526,0.0015258369765795963
7,1.3572670813703476,0.0014206304846369848,1.352362397012616,0.0016030397857769128
8,1.3548942797505987,0.001713807439184905,1.3495061005179152,0.0016503504237705298
9,1.352202388036973,0.0017509612957411838,1.3463027850936617,0.0016905916630904816
10,1.3501208296296023,0.0018735551284586726,1.3436083376453516,0.0017955385574250124
11,1.3482211037010803,0.001956572252935594,1.3411901206883357,0.001644721551397885
12,1.346104616529672,0.0020875002162454746,1.338496530657436,0.0016406531515434414
13,1.344465591773677,0.0023610089210215216,1.3361008585030265,0.0014843165213594709
14,1.3430415391085284,0.002613784878761738,1.334123654598543,0.0014061515013576863
15,1.3416920025613102,0.002827072967203966,1.3319195032645996,0.001323839166455542
16,1.3400040260382409,0.0029924741539279908,1.3296291555825512,0.001312865275452447
17,1.338764093397145,0.003164819245545319,1.3277264060124598,0.0014015743709859753
18,1.3374996781253308,0.0032960390384574227,1.3257506564989014,0.001326208514051945
19,1.3363945752206352,0.003350395292151613,1.324060095689782,0.0013639792512877356
20,1.3350477280118125,0.003685814080264139,1.322044481946893,0.001441614343433432
21,1.3338712328745437,0.0036294839209402453,1.3202261951199397,0.0016394584309314337
22,1.3326281938026996,0.0037310647341271103,1.318455306106382,0.0018136059694008235
23,1.3316490226438584,0.003895333143550026,1.3171473856103095,0.00188612335113591
24,1.3306092922020454,0.003827806513141622,1.3155080665783043,0.0020551708638174137
25,1.3296904011389679,0.004105577700680796,1.3139183195245192,0.0020831651862236694
26,1.328871219572828,0.004268162668069963,1.3123943309822572,0.002140835814015661
27,1.3282583601872586,0.004378461409784118,1.311001594354172,0.0021358162586586436
28,1.3273488363099375,0.004528786658158449,1.309435585461967,0.002178540592565507
29,1.3265796576640232,0.004682543679564341,1.308177843899358,0.0021862702478898225
30,1.3257948122770604,0.004761362945847194,1.306831038279895,0.002212952108224109
31,1.3249084043405333,0.004986868175258143,1.3055270934046526,0.002189069929454415
32,1.3242309298247108,0.005077867676780668,1.3044194315154016,0.0021942467909191357
33,1.3236166710923514,0.005107038812045562,1.3031984450905962,0.0021271502478627043
34,1.322782357651938,0.005372457934290676,1.301965073811304,0.0021750756339250846
35,1.3222447893536515,0.005318082913005575,1.3009385663757875,0.002313806606263153
36,1.321937387349064,0.005306241863975195,1.2999950863160517,0.0022488184718556475
37,1.3214387525965925,0.0053546388276022715,1.2988423945789973,0.002130943427865507
38,1.320926070217825,0.0053551658533018374,1.2977920474350149,0.0020881962149487425
39,1.3204444406295184,0.0054001097263492465,1.2967206000736209,0.0020864064845238246
40,1.3199189461487966,0.005680000053291589,1.2957211641878181,0.002161421300583142
41,1.3194388760281601,0.0057739704137614156,1.2947986932081625,0.002082061986221035
42,1.318994143046113,0.0058851888167985806,1.2939804358655316,0.0020742136924244113
43,1.3185880331920505,0.005828168506759915,1.2931186398999384,0.0020593427344272122
44,1.318071159585875,0.006052828349601884,1.292172486859398,0.00197327417274572
45,1.317800116336246,0.0061580066564212175,1.291224535835401,0.0020065855549687857
46,1.3175981432923192,0.00623085810922381,1.2905483580028971,0.0020192227293048997
47,1.317380924599821,0.006239570001376702,1.289691297878533,0.002009281325217103
48,1.317007125214585,0.006195431423508811,1.2887737609059906,0.001899262145370177
49,1.3166104436764665,0.006173286718360264,1.28773347060199,0.0019267652031457248
50,1.3162339448825153,0.006271725823809777,1.2868635033087474,0.0019859310584057527
51,1.3159500176554149,0.006407378190292216,1.2861103107909582,0.0020632516661195314
52,1.3156627253672353,0.006432623595566353,1.2851999755041832,0.00203335220231684
53,1.3154053903281415,0.006362434851749963,1.2844189845817335,0.0020524611037359176
54,1.31510004764726,0.006410159540517622,1.283627549446625,0.002041440845865676
55,1.31472917517976,0.00640413867757714,1.2827765538121203,0.0019452895133741258
56,1.31443460799985,0.006492048059398987,1.2820424876629413,0.002017350997906382
57,1.3142004813167785,0.006516026673762613,1.2813749349639325,0.002132575889815447
58,1.3139123218034559,0.006491792279067922,1.2805731779143785,0.002040235822786411
59,1.3137326075532179,0.006582288628689093,1.2799089951603908,0.002068411861998969
60,1.3134129213209857,0.006587415813658419,1.279228195633773,0.0021385459540260257
61,1.3131855983874856,0.0066566877216104915,1.2784785792212467,0.0021265385649294984
62,1.3129412772350884,0.006671966227956905,1.277788296436311,0.002134294598613314
63,1.3127708260273192,0.006729726661254044,1.2771405605199684,0.0021754771646225607
64,1.3125323832574032,0.006900929053074699,1.2765353012398237,0.002244670034896504
65,1.3124014761507445,0.006923532978935012,1.2759557912572912,0.002283018372131398
66,1.3122092076016074,0.006876085784044115,1.27538114880055,0.002255691341659865
67,1.312001433818668,0.007037554757168514,1.274726247099522,0.00228469663189048
68,1.3119003400488736,0.006993526328460018,1.2739977914182619,0.0022520219042811416
69,1.3116524082335612,0.007047875068432308,1.273242670740244,0.0022018603105563783
70,1.311517596828298,0.0071917755378198426,1.2726610014812645,0.0021802819805869372
71,1.3112813993867753,0.007181475337743972,1.2718868800470848,0.0021803483555665804
72,1.3110760001145518,0.007359448842493778,1.271269521981577,0.0021993289814257726
73,1.3109751320008896,0.007358306424603324,1.2706411501781267,0.0022674858735733747
74,1.3107452176734256,0.007445500076839962,1.270019884075524,0.0022520442166849243
75,1.3105880794566265,0.007468745647982687,1.2693969847016024,0.002344519007675098
76,1.3104743575224587,0.007569273341380869,1.2688002851368263,0.002283320420008221
77,1.3102757439381398,0.007652002844304526,1.2681864547105612,0.0022558235827688125
78,1.310240178227382,0.007698441843673658,1.2675518967732446,0.0023134882995835414
79,1.3099683268203586,0.007786398503090992,1.266879805097697,0.0022435928777480717
80,1.3097884802659918,0.007934901438838016,1.26628535390934,0.002260295535416693
81,1.309606989035966,0.00796630501593605,1.2656140912934464,0.0022494287208078916
82,1.3093304413845586,0.00807961931622928,1.2650079116131798,0.0022770890375665826
83,1.309103482490092,0.008090316985953642,1.26431870428245,0.0022416384425453357
84,1.3090664150890507,0.008104373182610055,1.2638736175907455,0.0021904373717456737
85,1.308739792219316,0.008193815479032104,1.263046956329767,0.0021471305568959136
86,1.3086265748212575,0.008105516374065242,1.2624616393827282,0.0022166266394185296
87,1.308465535173441,0.00815217458223358,1.2617353136014693,0.002269451434444825
88,1.3083472224498904,0.008055395144965562,1.2612132801982052,0.002256917521629648
89,1.3080690492182998,0.008185682951115702,1.2606648872585007,0.002222667028547445
90,1.3079354675560548,0.00810159791774743,1.2601546055874007,0.0021962166974410515
91,1.3077918288921047,0.00819093934198729,1.2596357003710785,0.002136645558845119
92,1.3077792577297476,0.008282461851083058,1.2590644516547034,0.002091029018574572
93,1.307493519733788,0.008293323096895937,1.2584872789980928,0.0020252016947924505
94,1.3073619474215745,0.008192561325658324,1.2579986312842883,0.002010285920560379
95,1.3072982330561083,0.008254575927552143,1.2573958480362575,0.0020953025519713517
96,1.307183368686422,0.008291695150234224,1.2567232815253202,0.001989411101610381
97,1.306986194192579,0.008252206121149288,1.2561909138334177,0.002096714048351291
98,1.3067697076245297,0.008368649310330453,1.2555863279069606,0.002070630865881097
99,1.3066638718371135,0.008364310561971513,1.2551235834491845,0.002034825420724413
100,1.3065625754179464,0.008357202508868131,1.2545685344921789,0.001998890665933342
101,1.306386412681015,0.008432076463933832,1.2539365984888688,0.0020873812478238696
102,1.3062501597412932,0.008496833307103905,1.25344404598742,0.002139807693777101
103,1.3061066511522297,0.00846393922164212,1.2528696418946108,0.0020992591084873793
104,1.306040858336506,0.008405227094760425,1.2523553510668894,0.00215202472386053
105,1.3058501321346714,0.008512308397021185,1.2517083848958572,0.0022001583682652024
106,1.3057674323512594,0.00856500721605313,1.2511443260307387,0.002130804712320978
107,1.3056984232726916,0.008624086299677442,1.250497465934834,0.0020885573377941715
108,1.3056835525295414,0.008599042029309044,1.2499551491906742,0.0021046038742020675
109,1.3056362880812356,0.008573351051127566,1.2495495016638969,0.00211265505055432
110,1.3055706980123591,0.008434270678999075,1.2489895072500665,0.0020576894683644914
111,1.3054067626242947,0.008454946686740523,1.2485168872062213,0.002001595670578098
112,1.305291874422405,0.008434775342427876,1.2479501765371748,0.0019461253599278698
113,1.3052118577427936,0.00838715509264298,1.2475822661820786,0.0019723327819117283
114,1.305099576145631,0.008332876482761022,1.247006347557595,0.0019813639173245487
115,1.305122808265972,0.00826995171278018,1.246460623548494,0.0020062406968217902
116,1.305024241332004,0.008315996406017658,1.2458548482514973,0.0020296331883995883
117,1.3051092002159066,0.008228978255690305,1.2453092317273136,0.0020584961992121367
118,1.305062428574466,0.008235320627104567,1.2445982887880416,0.0020563164572446457
119,1.3049902378353528,0.008277723935104458,1.244181708805716,0.00203716514683297
120,1.3048174267495878,0.00841626164879576,1.2433979868529699,0.002114226376923782
121,1.3047326231798198,0.008448388414454576,1.24286278951925,0.0021206553547731986
122,1.3046944116434394,0.008562949742346936,1.2422956324949666,0.0021196710359832633
123,1.3045827900835518,0.008598959036255915,1.2417615668777748,0.0022035736922359425
124,1.304478088582084,0.008650661366585292,1.2412638139743746,0.002276577256196932
125,1.3044116363296112,0.008692993283123687,1.2408487903305694,0.0022466707195356087
126,1.3044322048525374,0.00872713263889496,1.2405313041964594,0.0021542984508203427
127,1.3042686499889382,0.008761075105568401,1.240130958418818,0.0022479854178673307
128,1.3041522461402457,0.008743887468590127,1.2397319584436013,0.0022306489707221598
129,1.3039914474888474,0.008760589463866991,1.2393067549407404,0.002194843749701707
130,1.3038295464206668,0.00869958009053699,1.2388002856652205,0.0021983761959445823
131,1.3037861455448918,0.00868924852498816,1.2383563441394707,0.0022362718663271257
132,1.303715114245128,0.008670523219831033,1.2379129321984261,0.002348623536241926
133,1.303591180127117,0.008638672513257272,1.2375338084900642,0.002449257028415001
134,1.3034851520791029,0.008838615305839471,1.2370736087342287,0.0025322315630520753
135,1.3035201721321628,0.008767799563501504,1.2368010615981562,0.0026623896530968217
136,1.3033645193615127,0.008878813848037449,1.2365153878719564,0.0027302621437545116
137,1.3033626537795429,0.008907374495684363,1.236188133302982,0.002772879354438084
138,1.3032515294903713,0.009018638853551253,1.2356451772470998,0.0029817084551671284
139,1.3031366269426357,0.009015692848496763,1.2351808911149824,0.0031812631224921325
140,1.303158329790953,0.008981024105722036,1.2347519528158968,0.003447539535934751
141,1.303175756602743,0.008951117514345904,1.2343117144955957,0.00367266593658229
142,1.3031640481210127,0.00893181399233558,1.2339412336877997,0.003881629279853287
143,1.3031282109191487,0.00886778220299154,1.2335808051759467,0.003991677931556063
144,1.3030071768859723,0.008919070446152064,1.2331222030923648,0.0042333772549776735
145,1.3029699830043018,0.008913479164045347,1.2327283084966205,0.0044738220946951
146,1.3029918218071015,0.009013268405378295,1.2322308931226749,0.004669919250743859
147,1.3029303273392383,0.009040332267495918,1.2318056764909553,0.004879276739862793
148,1.3028815285370259,0.00904546640466016,1.231328152478322,0.005093745974499377
149,1.3028456275832425,0.009160693789438434,1.2308294983213743,0.005301955015313791
150,1.3027523756350459,0.009184725938084616,1.230483737659126,0.00551277175639461
151,1.302714046857742,0.009202153579662526,1.2301841868006793,0.0056631477004696834
152,1.3027153548746324,0.009103818585869155,1.2298550297141515,0.005867428099292617
153,1.3025736253990998,0.009211895338088999,1.2293595557834827,0.006117350853681472
154,1.3025574375271662,0.00924656699990158,1.228908053673655,0.006322950533181432
155,1.3025506739997004,0.009230912345712888,1.228500742615768,0.006542430635387015
156,1.3024874498429164,0.009214817639635919,1.2281350693295483,0.006734633487671804
157,1.302430387668347,0.009232126267107644,1.2277707957872288,0.0069243990249539845
158,1.3024043988051413,0.009192345663060014,1.227456646351814,0.007091250410725946
159,1.3023563519600247,0.009207310098453457,1.2269231477382445,0.007362384879757511
160,1.3023065623409351,0.009243037529184053,1.2264429585550647,0.007621295182217376
161,1.3022625131831054,0.009255272482781381,1.2261649903708338,0.007775375662980536
162,1.3022002579832195,0.009249084777686347,1.225758331793483,0.007992501641112235
163,1.302191682756313,0.009287190889333038,1.2253520270113551,0.008218906618934565
164,1.3021902404438301,0.009227277982105436,1.2249995709992816,0.008398128694279665
165,1.3021282373391672,0.009140863925044016,1.224602084184029,0.008613733749995597
166,1.302050886567486,0.009186216328168904,1.2242242121848548,0.00882828179891423
167,1.3020265740704269,0.00922261525934603,1.2238366562560175,0.00906332145847207
168,1.3018648133072,0.009232632096790774,1.2234319266075868,0.009299540126818565
169,1.3017844927252171,0.009238654991761006,1.2229338142240056,0.009572559214620656
170,1.301746455924739,0.009238385805023131,1.2224664975671484,0.00981745201596767
171,1.3017526086322613,0.009224551364457729,1.2219909731327951,0.010083527964688978
172,1.3017404572596856,0.009167359168894938,1.2216732474852736,0.010240652615749343
173,1.3016093046607973,0.009322398773189421,1.2212924354283528,0.010433447413358509
174,1.3015458927597503,0.009333497467693502,1.2209177417181394,0.010628047785342532
175,1.3015426644571548,0.009302809891072624,1.220504373608296,0.010833520236408897
176,1.3015088075820263,0.009350299375827523,1.2201443938551635,0.011034645209965136
177,1.3014970317935242,0.009375588049954581,1.219775095365572,0.01123704997544159
178,1.301476885751149,0.009330650215291496,1.2194624372306435,0.011409691626261076
179,1.3013944143014577,0.009323181555149945,1.2189969680810908,0.011675380338770306
180,1.3012832075502145,0.009321152301353042,1.2185286505363355,0.011952187908060859
181,1.3011637047981042,0.009353370981504862,1.2181375817190132,0.012169377888824365
182,1.3010820592731642,0.00938351961552836,1.2176906031212322,0.012438245246211628
183,1.301068311114513,0.00935518269592778,1.2173450701549764,0.012623573832313403
184,1.3009279143058856,0.009349743363412757,1.2169679450739788,0.012849145837232949
185,1.3009036093157484,0.009382865576110306,1.2165631948392108,0.013067028477089675
186,1.300872550388417,0.009336439645306682,1.2161887335466814,0.013272852893347712
187,1.3008392332738459,0.009358529261116222,1.2158018634806012,0.013478967397920052
188,1.300843334116983,0.009356136617903623,1.2154097937788055,0.013698363132188059
189,1.3007752535643788,0.009397397025721338,1.2150219331626981,0.013920034049753624
190,1.3007772827665711,0.00949747428393092,1.2146087402649284,0.014145744246013545
191,1.300721072553937,0.009569202217298286,1.21419281222425,0.01439283749256642
192,1.3006228833995264,0.009574996301838595,1.2137576835661228,0.014650709618757874
