iterations,test-MultiClass-mean,test-MultiClass-std,train-MultiClass-mean,train-MultiClass-std
193,1.3006267848039141,0.009531023497737835,1.2133684856019025,0.014864018291565273
194,1.3006095696258284,0.009443765304545524,1.2130656156927588,0.015039856845462189
195,1.3006323358161793,0.00947265512649243,1.2126305453788262,0.015284719139169163
196,1.3006342633004822,0.009492757833220252,1.2122618093217692,0.015496324310139628
197,1.3006539122043979,0.009538165209848936,1.2117946768390402,0.015775735292949313
198,1.3006511685584283,0.009497539909922196,1.2114074121363854,0.015988866224827755
199,1.3006415207113768,0.009493508203658275,1.211018242352488,0.016190587082477545
200,1.3006598484634984,0.009447399311895052,1.2105901313695475,0.01640476398198488
201,1.3006303140961264,0.009444620108893624,1.2100955481369045,0.016671462673310815
202,1.3006384705897465,0.009426404961361764,1.2097385001252228,0.016863355608278043
203,1.3006749260606836,0.00940432399130399,1.209294840520674,0.017110379250353826
204,1.30063856486182,0.009388597604618508,1.209073075810238,0.017245976900726313
205,1.3006595359938498,0.009374209868750897,1.2088335997130348,0.0173949951589539
206,1.300637502225396,0.009412173787835623,1.2084959075192583,0.017615405257418865
207,1.3005668556259204,0.009424740510465057,1.2082023763789795,0.017806755322728577
208,1.3005696014365828,0.009451436559306458,1.2079958130240391,0.01794076331719381
209,1.300533198658479,0.009430683873612192,1.2076407508047364,0.018174188403271695
210,1.3005784156231839,0.009409364690731776,1.207277786699425,0.01841825288382349
211,1.3005356417763196,0.009441460886532563,1.2069583187470705,0.018633642938228123
212,1.300422751689938,0.009475730380549106,1.2065511381219676,0.018915977339049768
213,1.3003746670563325,0.009482982086440642,1.2061693453603306,0.019177566648399813
214,1.3002841818386226,0.009421654472812763,1.205722748645103,0.019491940597565604
215,1.300216381627514,0.009456790543728432,1.205437062458552,0.019693265948740123
216,1.3001638270149383,0.009509559182789586,1.2051198135500416,0.01991942496786569
217,1.300105714096417,0.00955263884968847,1.2048538269353872,0.020110874105749958
218,1.3000375644391298,0.0095440196775237,1.2045689940909532,0.020317093979555507
219,1.300046133152271,0.009528841508050027,1.2041845235294606,0.020596261992104046
220,1.3000549319182533,0.009551186678625785,1.2039216848373666,0.020788356182279977
221,1.3000689323020551,0.009503674333678809,1.2035500792858878,0.021062811739535146
222,1.3000855339933508,0.009517871635706245,1.2033118610661782,0.021239999741015522
223,1.300016659617793,0.009508954239188397,1.202956113775063,0.02150601951360487
224,1.299999019914749,0.009462232809039609,1.202664151670866,0.021723433025128795
225,1.2999486388691042,0.009524011664005572,1.2022284025277175,0.02205306092757371
226,1.2999176631338414,0.0095057311498643,1.2018687624505087,0.02232539005975339
227,1.2999238834244822,0.009456770663990652,1.2014732934831993,0.02262714176054666
228,1.299872463199716,0.009501836255334536,1.201103607479558,0.02291103042214758
229,1.2998508593916234,0.00957291455397526,1.200953302590209,0.023029029411558103
230,1.299783821865439,0.009506028588975046,1.2006424010409975,0.023277409101514584
231,1.2998198868786008,0.009485637001487508,1.2004214307363699,0.023457054333170864
232,1.299774435986659,0.009502479103498338,1.2001864993341294,0.023650608651461798
233,1.299704973817193,0.009434200465333853,1.1999365194510168,0.023859776328117473
234,1.2996552679929583,0.009335600801131695,1.199703433312473,0.024057466648271866
235,1.2996533328760234,0.009322690159454096,1.19951081393909,0.024223002633183492
236,1.299665156238741,0.009334316093651745,1.1993516843145393,0.024361127581901162
237,1.2996192315562962,0.009225354014769926,1.1991469492258244,0.024540309863472432
238,1.29958294363573,0.009124877360161522,1.198996542455608,0.024673013407950993
239,1.2995641158267839,0.009100850834029573,1.1987949952293366,0.02485319944716477
240,1.2995268787523213,0.009076154380565733,1.198506130540972,0.025112886007148432
241,1.2994664181302962,0.00909330008480086,1.1982044154536637,0.02538870236833401
242,1.299437702041979,0.009089574337467479,1.1980050147490657,0.025572570638831994
243,1.2994409706583323,0.009067728401460994,1.197786965495561,0.025775947250676598
244,1.2994550281423274,0.00908356911496928,1.1976995636088321,0.025857888467466575
245,1.299397874191617,0.009019674377172765,1.197603132779933,0.02594970217368307
246,1.2994065464680542,0.00902928215612491,1.1975505398768187,0.026000393897938515
247,1.2993742008980578,0.008993607983729082,1.1974343063022714,0.026113955365280928
248,1.2993570145876858,0.008974832513122423,1.1973506835638488,0.026196946134627457
249,1.2993494922119553,0.00896665402100133,1.1972947610412379,0.026253042774495503
250,1.2993387652620263,0.008955033176247148,1.1971764766674609,0.02637325568172816
251,1.2993441122760974,0.008960819624154723,1.1971301331092694,0.02642092762521346
252,1.2993004188458255,0.008913895187230984,1.1969521776198973,0.02660694091642123
253,1.299283505448035,0.008895952715012206,1.196893469825431,0.026669324832716886
254,1.2992658900806169,0.008877398298593471,1.196818008463941,0.02675024391852431
255,1.29922177093878,0.008831527179582094,1.196691701317743,0.02688751089027858
256,1.2992147810952144,0.00882433909701895,1.1966137046524647,0.026973403494965038
257,1.2991977625644338,0.008806929357297202,1.196518130751837,0.027079812804707067
258,1.2991898543710394,0.00879888366251466,1.1964290934845692,0.027180081493379183
259,1.2992072315765106,0.008816600007968975,1.1963367770728357,0.02728518788981172
260,1.2992185643417185,0.008828226931417736,1.1962840403181487,0.02734574910145234
261,1.2992350303812157,0.008845222509689834,1.1961956015085398,0.027448146679385024
262,1.299214590487138,0.008824143388850856,1.196130089082472,0.027524669739187362
263,1.2992088968155173,0.008818304867443921,1.1960474763113749,0.027621972521709934
264,1.2992047752295146,0.00881408748752813,1.1959407387924954,0.0277490055479781
265,1.2991946384469077,0.00880374755449567,1.1958401212017182,0.027870096336853233
266,1.2992073334910947,0.008816704311665669,1.1957883303556274,0.027932927164276245
267,1.2991256806917566,0.008734644132396297,1.1956280832437596,0.0281294643191566
268,1.2990915900247049,0.008701288099802744,1.1955207933197562,0.028262826677893902
269,1.2990676893721984,0.008678225330549015,1.1953872877047163,0.0284307287482029
270,1.2990307339987326,0.008643094882390762,1.1953007322142,0.02854072512782937
271,1.2990746304717289,0.008684895521049976,1.1952250039435761,0.02863768839467983
272,1.299053214902333,0.008664388716712108,1.1951494369318387,0.02873511372801424
273,1.2990629112738674,0.008673646878656535,1.1950374398711154,0.02888072069253884
274,1.299084320277077,0.008694244916149346,1.1949557479691053,0.02898783134903117
275,1.2990152944003819,0.008628609743570126,1.1948583911698571,0.029116463219810776
276,1.2989993135672577,0.00861373690857778,1.1948106730923538,0.029179896370602806
277,1.298934496852746,0.008554679560562701,1.194681497718383,0.0293528716569803
278,1.2989556878296444,0.00857376278415199,1.1945614945029823,0.02951518926388379
279,1.298971724650611,0.008588350108947746,1.1944430641428398,0.029676887799278354
280,1.2989676675592297,0.008584647908026218,1.1943487282193546,0.029806744901192974
281,1.2989564614053735,0.00857446356695385,1.1942854422209546,0.02989437863375308
282,1.2989637476488127,0.008581078481026978,1.1941949038558755,0.030020464440945603
283,1.2989440122394993,0.008563221328736633,1.1941145878562036,0.030133011242298176
284,1.2989199329401095,0.008541691932562741,1.1939859457267712,0.030314623685526027
285,1.2989381007449061,0.008557909480319412,1.1938943536618434,0.030444926302427483
286,1.2989201631804743,0.00854189644124161,1.1938095526733377,0.030566295874030477
287,1.2989194431411233,0.008541256960498008,1.1937433708914154,0.030661498062403748
288,1.2989222460402092,0.008543747707676866,1.193619509642637,0.03084079034595597
289,1.2989098995207053,0.008532805259906294,1.193508240900121,0.031003080267642237
290,1.2988962998411782,0.008520839428943714,1.19342341051899,0.03112757639084228
291,1.298886183290919,0.008511997825268472,1.193323843193149,0.031274535739378974
292,1.298915662101288,0.008537903143752088,1.1932298268570047,0.03141411927552675
293,1.298938898269842,0.008558625107497268,1.1931502360781117,0.03153289811852977
294,1.298953052335911,0.008571377478919133,1.1930704402825907,0.031652540006233465
295,1.2989104444988446,0.008533286673755034,1.1929777404481043,0.03179222164631724
296,1.298890217550361,0.00851551756056211,1.1928684302335109,0.03195787509051281
297,1.2988898537850486,0.008515199857073222,1.1927372274330525,0.03215803194632567
298,1.298895887001895,0.008520477622211543,1.1926547834570764,0.03228453371453394
299,1.2988537318736628,0.008483981005418167,1.1925764359444482,0.032405264133206595
300,1.2988701600135617,0.008498098289305292,1.1924764422396694,0.03256006945680942
301,1.2988673006126512,0.008495631373626775,1.192367374387438,0.03272982973676553
302,1.298889033952939,0.008514484077743049,1.1922287365043613,0.03294695800980449
303,1.2988633825661893,0.008492257777041946,1.1920909934956225,0.033164146763317026
304,1.2988381457952536,0.008470712851083872,1.1920363618630978,0.0332506854460267
305,1.2988445655309064,0.008476163018479825,1.1918825884624233,0.03349546021964651
306,1.298849096224899,0.008480021962929978,1.191786949268204,0.03364857178012809
307,1.2988646935364125,0.00849338571861758,1.1916884662571492,0.03380692516291875
308,1.2988486364649587,0.008479629898179587,1.191603163540769,0.033944643202021056
309,1.2988097682292266,0.008446871261061176,1.1914911335934235,0.03412628662651289
310,1.2987880211128213,0.008428877959774731,1.1913602961402652,0.03433952129372246
311,1.29878376822024,0.008425387485864098,1.1912493249338758,0.03452128955739944
312,1.298754824503192,0.008401879912695044,1.1911169958051702,0.03473911531556773
313,1.2987432307074398,0.00839258516827043,1.1910295381613818,0.0348837095795402
314,1.2987422455464928,0.008391798582107233,1.190985089112281,0.03495738754582746
315,1.2987491821262112,0.00839734770771053,1.1909119309908398,0.035078929398442364
316,1.2987589993036457,0.008405243912973322,1.1908415937944539,0.035196105847576965
317,1.2987221471980346,0.008375861726483297,1.1907432422122413,0.03536047405187237
318,1.2986738777615379,0.008338451827243167,1.1906341020796016,0.03554357548460184
319,1.298670770580085,0.008336085815614283,1.1905589995776056,0.035669996794696165
320,1.29865870609837,0.00832694770941206,1.1904718994963037,0.035817041106938466
321,1.2986599908288636,0.008327917133708368,1.1903693550151961,0.0359907398391385
322,1.298666107985121,0.008332545018953228,1.1903054967954259,0.03609922203320164
323,1.2987112145750488,0.008367281389732603,1.1902184938851454,0.03624740513565293
324,1.298701384931496,0.008359620227454697,1.1901334318660282,0.03639270462581651
325,1.2986895779773824,0.008350485151548856,1.190060635722237,0.03651737966385384
326,1.2986882071369255,0.008349429289537795,1.1899753609441162,0.036663806289950945
327,1.2986578693340407,0.00832631678106937,1.1898813346125974,0.03682572994281366
328,1.298652608639305,0.008322358706814347,1.1897726536740354,0.037013495859477226
329,1.298693485324079,0.008353500145801869,1.1896808784347417,0.03717255278340948
330,1.298683859908328,0.008346087487498892,1.1895620105864817,0.037379232907002236
331,1.2987070646784464,0.008364040797232453,1.1895201849150505,0.03745213419542805
332,1.2986911011627031,0.008351659517071485,1.189449744684238,0.03757511653821835
333,1.298697741948397,0.008356793808380128,1.1893198619767094,0.037802551819367036
334,1.2986219427623147,0.008299580416486497,1.1891819600660687,0.03804496786491021
335,1.2986466051432621,0.008317859783057966,1.1890582654648705,0.03826321661139174
336,1.2986230049892655,0.00830036100138716,1.1889451396015716,0.03846347482009206
337,1.2986362381395555,0.00831013623834652,1.1888151903169217,0.03869427603747335
338,1.2986489698481853,0.00831962955980034,1.1887606195540228,0.03879143798083328
339,1.2986477154556524,0.008318690384001667,1.1886501503011644,0.038988553706755996
340,1.2986806567279943,0.008343631528556567,1.1885531242891298,0.03916214880796561
341,1.2986679177571279,0.008333917998227927,1.1884505292951357,0.039346175888984085
342,1.298634850049639,0.008309106458785607,1.188356887726261,0.03951455748138447
343,1.298597043941811,0.008281457405465266,1.188254136217192,0.03969976911802735
344,1.2986392362497683,0.008312363960226596,1.1881413751509187,0.03990355634331072
345,1.2986073206999027,0.008288896991220495,1.1880400133565747,0.040087211627185725
346,1.2986067950002886,0.008288515040866877,1.1879167211573893,0.04031119206419119
347,1.2986037548221065,0.008286309105745628,1.1878677325121227,0.040400365488661216
348,1.2986097885726422,0.008290692032176373,1.1878155457962698,0.04049547027234546
349,1.2985869768288154,0.008274224981175329,1.1877610037668513,0.04059498773980011
350,1.2986196039784712,0.008297863882472464,1.1876543840935467,0.040789878078767806
351,1.2985094239145263,0.008220362804907812,1.1875241081175887,0.04102863369710807
352,1.2985122270184963,0.008222252058879897,1.1873934611349677,0.04126874711129912
353,1.2985584804909354,0.008254051106039401,1.1873230143020088,0.04139849745944844
354,1.2985053711600685,0.008217638988427471,1.1872260201926381,0.04157745709540914
355,1.298480472207181,0.008201104543902828,1.187151379677196,0.041715418114347924
356,1.2984564199773758,0.008185460264083164,1.1870535823570034,0.04189649949263311
357,1.2984367176249088,0.008172886662058372,1.1869775545250112,0.04203751955164786
358,1.298417798662254,0.008161018603466394,1.1869125970137173,0.04215817524076834
359,1.298381789506482,0.008138989438725047,1.1868040700354012,0.04236010371114104
360,1.298364205058721,0.008128500035023299,1.1866997185460142,0.04255466459166413
361,1.29831584622271,0.008100567401322522,1.1866029366351583,0.042735459204072276
362,1.2983360497201195,0.008112073573383248,1.1865440056777046,0.04284570762409032
363,1.2983199861299248,0.008102905949038458,1.1864466488703653,0.043028108606832274
364,1.2983210748086085,0.008103522565078843,1.1863354272802777,0.04323688538217834
365,1.2983460897944057,0.008117878981417213,1.1862168041658916,0.0434600188579755
366,1.2982952966912737,0.00808910619418012,1.1861289984129346,0.04362548765743706
367,1.298237834504992,0.008058361772069715,1.1860272410260326,0.04381756700739226
368,1.29824795030024,0.008063634114520745,1.1859453752293831,0.043972344188972994
369,1.2982322500486927,0.008055476891172414,1.1858439070196998,0.04416448233164257
370,1.2982452308797048,0.008062210857017934,1.1857965621873676,0.04425424613224269
371,1.2982232069459763,0.008050844187735743,1.1857249647308978,0.04439012668634687
372,1.2982142651814805,0.008046310742394596,1.1856137821990587,0.04460145193575951
373,1.298206180570097,0.008042252461311563,1.1855231076013026,0.044774081205837125
374,1.2982170671088622,0.008047726240976574,1.1854545001809726,0.04490486562020264
375,1.2982163602316683,0.008047368698893909,1.1853576174631348,0.04508979333250513
376,1.2981853447755178,0.00803197149843321,1.1852214003590826,0.04535027660506037
377,1.2981185137423954,0.008000736970799246,1.185107977726697,0.0455675881286299
378,1.2980687649570608,0.007979224031323383,1.184994585216622,0.04578521525713861
379,1.2980195336631861,0.007959408318715458,1.1849227117831247,0.04592334829487083
380,1.2980244085623547,0.007961304776351348,1.1848250947064014,0.04611119221888584
381,1.2980415888733314,0.007968103634246394,1.1847231523526371,0.046307644162262906
382,1.2980885570213325,0.007987604114173331,1.184593858890095,0.04655721713228454
383,1.2981184114843842,0.008000691224198653,1.1844849961646502,0.04676770613154338
384,1.2981426588522287,0.00801171401175538,1.1844259617415767,0.04688198412137553
385,1.2981563878207538,0.008018111008056996,1.1843553058788605,0.04701888079852551
386,1.2981100739345517,0.007996982418267837,1.1842903674561163,0.04714481622174125
387,1.2980988777110478,0.007992067689663027,1.1841957014385867,0.04732860030909466
388,1.2980907104302044,0.007988530139803642,1.1841152545792464,0.047484961998491095
389,1.298109272562097,0.007996628141451927,1.1840103521298526,0.04768910629486284
